[seed] seed=42 deterministic=True (cudnn.deterministic, tf32 off, CUBLAS_WORKSPACE_CONFIG set)
[extract] Loading tokenizer and model: google/gemma-3-12b-pt
Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]Loading weights:   0%|          | 4/1065 [00:00<00:44, 23.87it/s]Loading weights:   1%|          | 9/1065 [00:00<00:30, 35.17it/s]Loading weights:   2%|▏         | 17/1065 [00:00<00:24, 42.95it/s]Loading weights:   2%|▏         | 23/1065 [00:00<00:22, 45.76it/s]Loading weights:   3%|▎         | 29/1065 [00:00<00:21, 48.50it/s]Loading weights:   3%|▎         | 34/1065 [00:00<00:26, 39.44it/s]Loading weights:   4%|▍         | 42/1065 [00:00<00:21, 47.82it/s]Loading weights:   5%|▍         | 48/1065 [00:01<00:24, 40.81it/s]Loading weights:   5%|▍         | 53/1065 [00:01<00:25, 40.44it/s]Loading weights:   5%|▌         | 58/1065 [00:01<00:26, 37.92it/s]Loading weights:   6%|▌         | 66/1065 [00:01<00:21, 46.22it/s]Loading weights:   7%|▋         | 71/1065 [00:01<00:28, 34.83it/s]Loading weights:   8%|▊         | 81/1065 [00:01<00:21, 45.33it/s]Loading weights:   8%|▊         | 87/1065 [00:02<00:23, 41.58it/s]Loading weights:   9%|▉         | 94/1065 [00:02<00:21, 46.12it/s]Loading weights:   9%|▉         | 100/1065 [00:02<00:22, 42.15it/s]Loading weights:  10%|▉         | 105/1065 [00:02<00:22, 42.60it/s]Loading weights:  10%|█         | 110/1065 [00:02<00:24, 39.06it/s]Loading weights:  11%|█         | 115/1065 [00:02<00:24, 38.08it/s]Loading weights:  11%|█▏        | 121/1065 [00:02<00:23, 40.85it/s]Loading weights:  12%|█▏        | 126/1065 [00:03<00:22, 42.08it/s]Loading weights:  12%|█▏        | 133/1065 [00:03<00:22, 40.62it/s]Loading weights:  13%|█▎        | 138/1065 [00:03<00:22, 41.92it/s]Loading weights:  13%|█▎        | 143/1065 [00:03<00:25, 36.03it/s]Loading weights:  14%|█▍        | 153/1065 [00:03<00:19, 46.52it/s]Loading weights:  15%|█▌        | 160/1065 [00:03<00:21, 42.83it/s]Loading weights:  16%|█▌        | 168/1065 [00:03<00:18, 48.92it/s]Loading weights:  16%|█▋        | 174/1065 [00:04<00:19, 44.71it/s]Loading weights:  17%|█▋        | 182/1065 [00:04<00:18, 47.44it/s]Loading weights:  18%|█▊        | 187/1065 [00:04<00:23, 37.18it/s]Loading weights:  19%|█▊        | 198/1065 [00:04<00:20, 41.44it/s]Loading weights:  19%|█▉        | 203/1065 [00:04<00:22, 38.56it/s]Loading weights:  20%|█▉        | 209/1065 [00:05<00:21, 39.00it/s]Loading weights:  20%|██        | 213/1065 [00:05<00:27, 30.44it/s]Loading weights:  21%|██        | 219/1065 [00:05<00:28, 30.16it/s]Loading weights:  21%|██        | 223/1065 [00:05<00:29, 28.10it/s]Loading weights:  22%|██▏       | 233/1065 [00:05<00:21, 39.39it/s]Loading weights:  22%|██▏       | 238/1065 [00:05<00:20, 39.39it/s]Loading weights:  23%|██▎       | 244/1065 [00:06<00:19, 41.97it/s]Loading weights:  23%|██▎       | 249/1065 [00:06<00:19, 42.60it/s]Loading weights:  24%|██▍       | 254/1065 [00:06<00:22, 36.33it/s]Loading weights:  25%|██▍       | 261/1065 [00:06<00:19, 42.23it/s]Loading weights:  25%|██▍       | 266/1065 [00:06<00:21, 38.04it/s]Loading weights:  26%|██▌       | 276/1065 [00:06<00:15, 49.50it/s]Loading weights:  26%|██▋       | 282/1065 [00:06<00:16, 46.50it/s]Loading weights:  27%|██▋       | 287/1065 [00:07<00:16, 46.94it/s]Loading weights:  27%|██▋       | 292/1065 [00:07<00:22, 34.52it/s]Loading weights:  28%|██▊       | 302/1065 [00:07<00:17, 44.26it/s]Loading weights:  29%|██▉       | 307/1065 [00:07<00:19, 39.41it/s]Loading weights:  29%|██▉       | 313/1065 [00:07<00:17, 43.54it/s]Loading weights:  30%|██▉       | 318/1065 [00:07<00:17, 42.45it/s]Loading weights:  31%|███       | 328/1065 [00:07<00:14, 51.63it/s]Loading weights:  31%|███▏      | 334/1065 [00:08<00:16, 44.80it/s]Loading weights:  32%|███▏      | 341/1065 [00:08<00:15, 46.91it/s]Loading weights:  32%|███▏      | 346/1065 [00:08<00:16, 42.35it/s]Loading weights:  33%|███▎      | 354/1065 [00:08<00:14, 48.07it/s]Loading weights:  34%|███▍      | 360/1065 [00:08<00:15, 44.12it/s]Loading weights:  34%|███▍      | 367/1065 [00:08<00:14, 47.86it/s]Loading weights:  35%|███▍      | 372/1065 [00:08<00:15, 44.20it/s]Loading weights:  36%|███▌      | 380/1065 [00:09<00:13, 51.95it/s]Loading weights:  36%|███▌      | 386/1065 [00:09<00:14, 47.63it/s]Loading weights:  37%|███▋      | 393/1065 [00:09<00:13, 49.99it/s]Loading weights:  37%|███▋      | 399/1065 [00:09<00:15, 43.79it/s]Loading weights:  38%|███▊      | 406/1065 [00:09<00:14, 45.71it/s]Loading weights:  39%|███▊      | 411/1065 [00:09<00:15, 42.97it/s]Loading weights:  39%|███▉      | 416/1065 [00:09<00:14, 44.21it/s]Loading weights:  40%|███▉      | 421/1065 [00:10<00:17, 36.99it/s]Loading weights:  40%|████      | 426/1065 [00:10<00:16, 39.70it/s]Loading weights:  41%|████      | 433/1065 [00:10<00:14, 43.90it/s]Loading weights:  41%|████      | 439/1065 [00:10<00:16, 38.88it/s]Loading weights:  42%|████▏     | 445/1065 [00:10<00:18, 33.09it/s]Loading weights:  43%|████▎     | 455/1065 [00:10<00:14, 42.58it/s]Loading weights:  43%|████▎     | 460/1065 [00:11<00:17, 35.40it/s]Loading weights:  44%|████▍     | 468/1065 [00:11<00:13, 43.13it/s]Loading weights:  44%|████▍     | 473/1065 [00:11<00:17, 34.71it/s]Loading weights:  45%|████▌     | 482/1065 [00:11<00:13, 42.95it/s]Loading weights:  46%|████▌     | 488/1065 [00:11<00:13, 41.78it/s]Loading weights:  47%|████▋     | 497/1065 [00:12<00:15, 36.05it/s]Loading weights:  48%|████▊     | 510/1065 [00:12<00:11, 48.43it/s]Loading weights:  48%|████▊     | 516/1065 [00:12<00:11, 45.94it/s]Loading weights:  49%|████▉     | 522/1065 [00:12<00:11, 46.27it/s]Loading weights:  49%|████▉     | 527/1065 [00:12<00:11, 45.19it/s]Loading weights:  50%|████▉     | 532/1065 [00:12<00:12, 44.34it/s]Loading weights:  50%|█████     | 537/1065 [00:12<00:15, 33.64it/s]Loading weights:  51%|█████▏    | 547/1065 [00:13<00:12, 42.32it/s]Loading weights:  52%|█████▏    | 552/1065 [00:13<00:12, 41.50it/s]Loading weights:  52%|█████▏    | 558/1065 [00:13<00:12, 40.84it/s]Loading weights:  53%|█████▎    | 563/1065 [00:13<00:12, 39.92it/s]Loading weights:  54%|█████▎    | 572/1065 [00:13<00:10, 48.44it/s]Loading weights:  54%|█████▍    | 578/1065 [00:13<00:11, 43.42it/s]Loading weights:  55%|█████▍    | 583/1065 [00:13<00:11, 43.76it/s]Loading weights:  55%|█████▌    | 589/1065 [00:14<00:12, 39.07it/s]Loading weights:  56%|█████▌    | 598/1065 [00:14<00:09, 49.94it/s]Loading weights:  57%|█████▋    | 604/1065 [00:14<00:10, 45.17it/s]Loading weights:  57%|█████▋    | 609/1065 [00:14<00:10, 43.58it/s]Loading weights:  58%|█████▊    | 615/1065 [00:14<00:11, 39.89it/s]Loading weights:  59%|█████▉    | 633/1065 [00:14<00:06, 69.47it/s]Loading weights:  63%|██████▎   | 674/1065 [00:14<00:02, 145.96it/s]Loading weights:  69%|██████▉   | 736/1065 [00:15<00:01, 253.31it/s]Loading weights:  76%|███████▌  | 812/1065 [00:15<00:00, 321.93it/s]Loading weights:  82%|████████▏ | 877/1065 [00:15<00:00, 390.86it/s]Loading weights:  87%|████████▋ | 930/1065 [00:15<00:00, 387.40it/s]Loading weights:  93%|█████████▎| 987/1065 [00:15<00:00, 416.61it/s]Loading weights: 100%|██████████| 1065/1065 [00:15<00:00, 67.94it/s]
[load_lm] google/gemma-3-12b-pt: dropped vision tower (text-only use)
[extract] Gemma3ForConditionalGeneration (decoder Gemma3TextModel): 48 layers, d=3840, vocab=262208
[extract] Model on cuda:0
[extract] Allocating 1 × (10,000,000, 3840) float32 = 153.6 GB in /home/exouser/RepresentationAE/GeoAE/activations_gemma3_12b
[extract] Opening data sources:
[extract]   + web   allenai/c4
[extract]   + wiki  wikimedia/wikipedia
Repo card metadata block was not found. Setting CardData to empty.
[extract]   + code  codeparrot/codeparrot-clean-valid
[extract]   + math  open-web-math/open-web-math
[extract]   + pile  monology/pile-uncopyrighted
[extract]    45,865/10,000,000 (0.5%) | 2021 tok/s | ETA 82.1 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '20%', 'pile': '19%'}
[extract]    92,090/10,000,000 (0.9%) | 2172 tok/s | ETA 76.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '20%', 'pile': '19%'}
[extract]   136,280/10,000,000 (1.4%) | 2210 tok/s | ETA 74.4 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   182,274/10,000,000 (1.8%) | 2245 tok/s | ETA 72.9 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '20%', 'pile': '19%'}
[extract]   229,052/10,000,000 (2.3%) | 2279 tok/s | ETA 71.5 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   274,298/10,000,000 (2.7%) | 2284 tok/s | ETA 71.0 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   321,298/10,000,000 (3.2%) | 2308 tok/s | ETA 69.9 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   367,721/10,000,000 (3.7%) | 2315 tok/s | ETA 69.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   413,350/10,000,000 (4.1%) | 2316 tok/s | ETA 69.0 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   459,670/10,000,000 (4.6%) | 2327 tok/s | ETA 68.3 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   506,273/10,000,000 (5.1%) | 2336 tok/s | ETA 67.7 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   550,928/10,000,000 (5.5%) | 2337 tok/s | ETA 67.4 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   597,244/10,000,000 (6.0%) | 2346 tok/s | ETA 66.8 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   642,176/10,000,000 (6.4%) | 2347 tok/s | ETA 66.5 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   689,106/10,000,000 (6.9%) | 2350 tok/s | ETA 66.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   734,269/10,000,000 (7.3%) | 2350 tok/s | ETA 65.7 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   780,488/10,000,000 (7.8%) | 2355 tok/s | ETA 65.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   826,782/10,000,000 (8.3%) | 2360 tok/s | ETA 64.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   872,581/10,000,000 (8.7%) | 2360 tok/s | ETA 64.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   917,621/10,000,000 (9.2%) | 2360 tok/s | ETA 64.2 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   962,852/10,000,000 (9.6%) | 2359 tok/s | ETA 63.8 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,008,253/10,000,000 (10.1%) | 2359 tok/s | ETA 63.5 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,053,573/10,000,000 (10.5%) | 2359 tok/s | ETA 63.2 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,098,687/10,000,000 (11.0%) | 2361 tok/s | ETA 62.8 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,143,094/10,000,000 (11.4%) | 2359 tok/s | ETA 62.6 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,189,269/10,000,000 (11.9%) | 2360 tok/s | ETA 62.2 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,233,110/10,000,000 (12.3%) | 2358 tok/s | ETA 62.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,278,212/10,000,000 (12.8%) | 2357 tok/s | ETA 61.7 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,324,469/10,000,000 (13.2%) | 2358 tok/s | ETA 61.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,369,567/10,000,000 (13.7%) | 2358 tok/s | ETA 61.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,415,433/10,000,000 (14.2%) | 2358 tok/s | ETA 60.7 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,461,624/10,000,000 (14.6%) | 2359 tok/s | ETA 60.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,508,162/10,000,000 (15.1%) | 2359 tok/s | ETA 60.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,552,442/10,000,000 (15.5%) | 2358 tok/s | ETA 59.7 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,598,754/10,000,000 (16.0%) | 2360 tok/s | ETA 59.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,645,390/10,000,000 (16.5%) | 2361 tok/s | ETA 59.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,692,018/10,000,000 (16.9%) | 2362 tok/s | ETA 58.6 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,736,518/10,000,000 (17.4%) | 2362 tok/s | ETA 58.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,782,474/10,000,000 (17.8%) | 2364 tok/s | ETA 57.9 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,828,879/10,000,000 (18.3%) | 2364 tok/s | ETA 57.6 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,876,336/10,000,000 (18.8%) | 2366 tok/s | ETA 57.2 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,923,515/10,000,000 (19.2%) | 2369 tok/s | ETA 56.8 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,970,139/10,000,000 (19.7%) | 2369 tok/s | ETA 56.5 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,015,281/10,000,000 (20.2%) | 2370 tok/s | ETA 56.2 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,059,106/10,000,000 (20.6%) | 2368 tok/s | ETA 55.9 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,105,289/10,000,000 (21.1%) | 2369 tok/s | ETA 55.5 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,150,088/10,000,000 (21.5%) | 2366 tok/s | ETA 55.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,195,557/10,000,000 (22.0%) | 2366 tok/s | ETA 55.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,240,062/10,000,000 (22.4%) | 2362 tok/s | ETA 54.8 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 2,285,917/10,000,000 (22.9%) | 2362 tok/s | ETA 54.4 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
